02a4f0aa-ebde-42f6-b1bc-6af69964d018;-1
02a879bd-9fd7-4aa4-add2-2485e98c059c;1
02acf01f-216f-410d-b6b7-cdfb2af05e59;1
02ae542c-020e-44bb-9fbe-3f05d1dfa550;1
02af734e-b5a6-4235-beba-5c692ca7d0c8;-1
02b81e5a-d8f2-4027-9a45-8e9f5f1f85c5;1
02c04091-8663-4c13-a30d-31b274919e9b;1
02c0bc01-3a13-4eac-9cad-c8719eb9b28b;-1
02c154b5-af26-4428-9cfe-bf34b92f9ca5;-1
02c1f492-96f6-4486-9727-3912ff58990c;-1
02c3b1f5-06ca-4406-8e38-a4e7fab8bf20;1
02cb3445-32a1-4189-a8c0-f17f0fe7bab3;1
02e50fb2-2175-4d21-a122-8a7bd31df389;-1
02f0a0ee-6b53-4c7c-8407-77d75338ec41;-1
030883d9-5a37-400a-a5c3-60c81df61a55;-1
0311dbf8-32d2-46b7-b409-369460d81f4a;-1
03171d46-ec6f-4d93-9d60-0f12c72bd298;1
031b8375-fd82-428e-8c5e-6bbea9fe6db9;1
031fde28-f955-4013-afac-686dfd18c62f;-1
0329e8bc-04db-4b47-b82f-fa41c6723637;-1
0338b04d-1421-4bb5-8496-ac25560301f6;-1
03392bd6-ad1d-4a79-ac7c-35f71f6292fe;1
0339578b-86aa-43dc-9107-305bdf96074d;1
03418d32-8248-49e3-ad2d-187dd7e16f22;-1
0341e66f-8064-40a0-9c21-0467e3d2cd3a;-1
034a8d88-cde7-4f3c-9168-9a5741395e38;1
034d5d4a-faef-49d5-acf2-318498436727;-1
034d6014-6073-4a4d-89c2-f2318593d4ca;-1
03506b06-e96d-48a3-a74d-db03addfa10a;-1
0354e12a-5239-4981-a810-5065f386b766;-1
035562e4-c979-4485-aac9-69d8b5cf3bdb;1
035a5c29-18ea-4b2f-b060-01bffe15597f;1
035f488d-edd9-499b-9290-99bd2074fbe2;1
036742ff-5b94-45df-8693-2aa22c4a6e1f;-1
03698dc0-54d3-44f8-b138-ad67a1e89264;1
0384b702-d03c-4958-b6e1-556c009e3ba4;-1
0387bbf2-c9ff-4df8-90f7-5bbdd180b972;1
038e9e86-7518-4079-8b95-32aea24ae9dd;1
039df57d-ba80-4b96-b7c9-bab56c3d502b;-1
03bcdcaf-4685-4618-8677-c7253eb95d68;-1
03c01e3a-13f0-4796-9051-d74fae27c4f7;-1
03c50547-8685-44e4-9218-b1afc5880295;1
03ca62a8-348d-4e5b-93db-8b8bd53b31a0;1
03cba9af-94df-45c3-a567-bad78ce2a2c2;1
03d19322-a4b1-4ccf-8f41-96f43ada9d97;1
03d4b3c6-596b-444d-9a90-5d626291a5ab;1
03d7a458-6466-4eee-bf65-49724436f94e;-1
03e08670-8da6-4c65-a1fd-50e71d25c0da;-1
03f7f6e2-4771-4752-96bb-b9088114a750;1
0404096c-d84d-4952-89b9-d4009bf67e87;1
0407436e-3dca-4994-955f-31979d563135;1
04111636-ad5f-43c2-9809-5398d76de02d;-1
04182112-2955-482c-93a6-83384de625ec;-1
0418c391-ed58-47ce-b504-a6e4ad218378;-1
0421a77a-77b6-4fa6-928d-cae816df36ca;1
0424ff46-049d-48df-9374-05095d5a7f47;-1
042c7e5c-0980-4efb-9a41-ab22997352de;1
0434dc6b-f7a9-47c8-a171-806c6551e63c;-1
0435f2f6-90bd-4032-a7a2-93f0c30f06a3;1
04389c67-de27-45c8-9f8a-dbca6b2ce9a9;1
0445f9ca-05e3-4dfb-87e0-b42867b5e06b;-1
0446f0ae-6b9a-4a60-a4cf-74f801d10b0c;-1
044c0497-d7de-4d89-9115-432900e8864b;-1
04528057-83af-4a2e-aae9-fcf2b966318b;1
045364f6-ac72-4aaf-b7e5-50f2e4aede1c;-1
0458be10-9ad8-4f68-ab6c-2e0b9da5e05f;1
0460bd1f-14c4-4110-a35c-7384e5cb74e3;1
0469f2fa-bd21-443b-aabd-b3024cddf5f6;1
046f4b84-5b93-4c3b-9228-01484518c668;1
04748e32-8ea2-4346-959d-96c9e130dc9b;1
048c43ef-dcda-4fd5-a6bf-6484dedf550e;-1
04951972-ef18-4010-9f5c-9bf835befc2e;1
049a9628-5303-4240-b727-bf46dadab1b1;-1
04a2a62e-95d0-419b-a728-9410cabb78ee;1
04a83ff2-1197-448f-87c5-5e086a4e3a1a;1
04aa9739-e086-4d90-a46a-970546cc0c53;-1
04b0def8-be99-44b8-8d9e-cf1a77a86528;-1
04ca8569-5589-483a-bc8f-fc6370a82720;1
04d1a9f2-11d0-486c-b3b7-567b3eb2cbe5;1
04e16145-fd53-4a85-9429-6d55c8b75315;-1
04e5dee4-024d-4b0c-a4d9-24bcbaf935ce;-1
04e77c46-1655-4128-ab59-918df33bf86e;-1
04e845bd-f7e9-4b28-b178-d88d706355ad;1
04ead2ae-b7ed-40f9-a1ae-ddb226f1bf8b;-1
04ecf4bf-58d5-42fd-998c-b14a129ee2db;1
04ed175a-5d84-4856-9ee6-37eb6c6b05f4;1
04ed5bef-21c4-4193-8d4b-66aa5924346e;1
04ee4b6f-8620-43e5-a8cd-d2382c065f25;1
04f26032-a887-4a56-b076-3b7a8502709c;1
04f803fb-d0b4-4022-acf2-cdc0c0620b01;-1
04f91d6a-577b-4cd7-bb08-10a5aa8ba0c5;-1
04fc1284-492d-4125-891a-c544807955dd;1
04fd7065-ed88-474f-b85c-f05132cf2bae;1
05031302-5422-487b-9650-cee8c20e06a3;1
050a62fd-32c4-4d28-b1c2-9a56fc09b769;-1
051359ab-042c-47ef-b601-e754d7ee2271;1
05156271-7922-43a5-9571-257ec5fe51be;1
051a9bff-641e-46cd-9796-b58cff61c00e;-1
05232d8a-ad40-4635-9bd8-ab3a5d3e3304;-1
05254d76-9a27-4ba6-a6d9-a5580681ed58;1
05390a78-f99d-4112-a12c-0e9154d1609a;1
053f0298-395a-4c7a-8153-a858ce532401;1
05416902-2c22-4517-9ba4-0047b2e08a6d;-1
054357b2-1712-4e6e-af86-16642c055ae6;1
0544b853-80d6-4a8e-afa4-eea0528b24d6;-1
054cbf5d-3b08-458e-85b1-0d06988f14ea;1
05531323-ca6d-4b44-bb82-7cd9851ec552;1
0561cb87-a5e9-4c6d-957a-889b54efb2f1;1
0562a539-2a9e-4a47-8a9c-3a1b0809445f;1
056b2a27-c785-43c3-878f-1a99b52db0b5;-1
056dd799-a7e5-4ab6-a63b-5674b13fe023;-1
056eeedc-e849-4a13-80ef-81cee17c7b71;-1
0575c8bc-e92b-4e0e-89ad-13348c2c68b3;-1
0577ece0-b954-4249-8497-cd23c72d5f72;-1
0580b4dc-610b-4258-877f-4135001f5734;-1
058394c0-45aa-4211-9cd8-043c9a5e5ee0;1
058abe0b-6454-4fd7-be8e-e8a399af7239;1
05954e8b-244a-4b59-b650-315f2c8e0f43;1
05a24dff-4846-4f4c-82b3-ea2c2c43bdf8;-1
05a3fbe4-5077-42af-9ffd-20ebd51b40bc;1
05a94017-b65e-415c-8434-14029d308439;-1
05adcd53-90a7-42a7-aec5-9bbf4ec56aac;-1
05b8b913-75d9-4a27-8483-876ad1d65e46;-1
05ba43b1-37ee-42e3-a15d-0ac59f3fddd7;-1
05bddcab-9944-4f10-b2ae-521bd8fabe2c;-1
05be4a74-f1e6-43df-9b08-a4fb8796d5e4;1
05beb91e-849e-4ac5-84eb-93df327e5d08;-1
05c0076a-f25b-41a3-b24b-66f3e09a7711;1
05c38fe3-9ec9-49ca-8d42-ac968a26b114;1
05d28c6b-6b13-4596-978d-705a3bda59cf;1
05e78b9d-cffa-4ab9-b3d4-3a29f25825c9;1
05ecaa03-be50-40b1-9532-8a323597ee7f;1
0600622c-21ab-4c3c-8592-3ec2f101bdb9;1
06073305-859b-43db-9e76-82118dab709b;-1
060d573f-97f0-4847-b317-6bfd2486201f;1
0615e767-102d-4b2e-bf19-04792e384e07;1
0618e0e3-831d-46c7-9c19-625c2e0f66ca;1
061fed92-dc39-45f7-ae6d-109db2a909e3;1
0625bbcb-c563-487d-9c5b-818f010b88ee;1
063119b1-7805-4947-8e22-fe8d481ad504;-1
06327443-a620-49a9-a216-9e491d0575f3;-1
0632f16f-5e43-4b67-84d5-9ed5ffa55fa0;-1
06459975-6277-41b1-bcd0-dcbd71420c3c;-1
0655a569-970d-4159-a8b9-801eb9b08cdc;1
0656c1cc-7ec6-4f61-af6b-bef8c089a64f;-1
066b48bc-5b79-44ac-bc74-aaa4d9f6faea;-1
066bf507-31e0-4557-bc68-b36c9051c816;-1
066ce319-9297-4969-970e-afd80c99ca0b;1
067562d9-c319-4bed-8b9f-19d883496483;-1
0677a009-697b-40a5-b411-561fb9986d9b;-1
067a96d1-38c7-40a8-af7c-a90d7e955f57;1
067bd7b0-74f9-4630-8793-54031260f0f6;1
068eedca-3863-4f0e-b1e2-ee7af2152c37;1
0699083b-a042-4e63-8904-61e6e80350ba;-1
06a3077b-4197-4032-912d-de749aaafe66;1
06a51473-fa53-4477-9630-1444d97610b9;1
06b0b953-c015-4b08-a922-a4524ffb332f;1
06d73f7d-d3be-4838-8afb-430fd750b335;-1
06d781b6-994f-4780-94eb-334d36f6d3b9;-1
06dbdea9-219d-47ca-b615-c237dc8053de;-1
06dd4f9a-e8fd-4de9-af9c-aa4d8645d38c;1
06e837af-547e-41d0-a033-3492a11c77e1;1
0700dccc-0a28-446a-a98b-684323b4af62;-1
071479ac-0e6e-441d-8be9-f2ec00847813;1
0718c555-937f-4914-995c-5eb3b64ea3e8;-1
07289ffd-b79e-4c1f-be05-8c060ab5160e;-1
072949c6-8079-4ed0-af43-dc2f0a04afaa;1
072a7ba8-c1b5-42f0-a3f8-3a7a5bd9add6;-1
073c8ab4-fc62-4d6c-a15f-1430aa53f373;1
0744a1d9-adac-42d2-b8a0-981a97736213;1
074ab9b3-890f-40d9-bfac-b5c88e3f47e8;1
0751e829-7252-4ab9-b8a2-280230027884;1
075ab1ff-685e-4169-8159-6664f02ba92f;1
075afcf4-82e3-4c6a-8264-94f891634391;-1
075f61dc-431e-46b0-a5ea-1d846f29f2f3;1
076f3b28-3348-48cd-ba6b-d49eed946e3f;1
0774216d-8d37-4c8f-92b4-6ea7f91694a7;-1
0786850d-e3fd-4273-b994-a6c59e0f382c;-1
07890dcb-5281-4e12-8e1c-0c7a99d96f62;1
07927a74-1681-4207-93b9-37d8b068120f;-1
0793b287-05a9-4093-b7c8-9528c772f100;1
0794a1e1-307a-49ea-ad2d-30cae97a47d5;-1
07a216e3-a437-4031-a633-5bf6389040ec;1
07a41fd3-e539-45f7-9ad7-17217e77a359;-1
07a46eef-fff8-48ac-a8e3-28273759a6a0;1
07aafebc-6c9b-4057-9132-4d96523e1663;-1
07baf291-b812-422f-8c5c-6960dab85eef;1
07bb48c1-2b00-4635-89c6-9d52decf5072;-1
07bfe57b-7a35-4058-b77f-e58912fa11bb;1
07c25dff-9431-4c44-ac52-b690aeac0d70;-1
07c4f906-2e8c-4a05-b853-c2fa92b535b4;-1
07cb71c3-bcaf-40db-a694-3384d44c8e22;1
07d0f9de-d83e-4883-b36d-cf72587f99e3;1
07d14de5-dc4a-4c9d-ae3e-f49bf627e423;-1
07e362c9-b5f8-4fa9-a362-d3822d4015c9;-1
07e74298-fad1-4e42-832d-f612db816dde;-1
07e7dc2c-74a5-4957-9cb8-671a4fb61f1c;-1
07edfc05-2577-443d-95ce-196945ea8428;-1
07fb06f4-7fc0-4df1-a165-8695cd5082c5;-1
080183ca-ddaa-40ee-8cdb-a29112faa2a5;-1
08088b49-bdaa-460a-a441-570a7f3747cf;1
080a5ae0-a7b2-4b26-b5e3-2139095c9bcb;1
080b765c-df2f-409e-b8fd-53dd33d562af;-1
080bbc92-04b1-4861-bdbd-db0ec47ae699;1
0818483f-d7ff-4018-abe5-3704d7e198bf;-1
081c5c8d-ae04-497a-ab03-650728ee1ff4;-1
083a2480-6e7f-4eb5-8cf4-e200f102ad92;1
083fa08c-160e-4adf-a72f-345b2c1c0472;1
0844f0a9-dc3d-403d-aade-490633a685b4;-1
0845ccae-34a4-469c-b375-15d09ededcf6;1
085a3e73-aca1-4e50-8cf4-24e6761e84d2;1
085cbe91-2fef-4df3-95a3-60f3fb7fd9e0;-1
0865f428-71db-4c2b-b566-f19874bc33c6;1
086682e8-e05a-4814-8425-d58d93ed7926;-1
086ecfce-4729-42a3-b36b-4d285cb1afc2;1
0874165a-a22b-4c38-bc09-04ca018c1834;-1
087a06b1-9a96-4298-9f9c-66ecb57bf370;1
087ba87a-ac00-43e2-a12e-c4f583ef94d4;1
087fbcb8-af5a-43b5-939a-0e1ea22850ba;1
088fa74f-6641-4912-9f41-9ba64a6a6ceb;-1
089c1eaa-b953-489a-8d86-c5b114bad842;-1
089daf00-e97b-47d7-aa1f-5a0f09ca2323;-1
089dc1ea-bed2-49cd-a338-7ed63742118b;1
08a27f87-9a5c-4e41-8d62-742760bc2659;1
08a7135a-426b-4d50-9603-3cb6ea85b2bf;1
08ba2f2f-6627-4bed-afd4-d690491433c5;-1
08ba3892-e78b-49f2-8caf-202041cfd7b1;-1
08bdad42-4e76-4122-85d3-7cc486f5a26a;1
08c012e3-3fe4-4ee6-9466-472a1c5ec16f;1
08c0c7f5-1d0d-4f16-b7f9-6f9aed9e2177;-1
08c0eefe-061d-456e-a2d4-da58b509362f;1
08c3f864-8d64-4f3a-993f-7508c0b0f89a;1
08c47fad-4eb3-44fa-aa6f-9bb48fa1f5db;-1
08d159c0-d96d-45da-a87f-b769cb03084b;-1
08d420e1-86c3-49ae-9947-c8f0598fbf3f;1
08d6817b-e8f2-4dc7-9aff-e3609fe1deab;-1
08d88f09-94cf-44fd-9686-10ee8fb8cd57;-1
08df19ef-fd7c-4bb0-a96c-1ba450099cf1;-1
08e7a842-875b-4bb7-a75a-d656532aa562;1
08eada40-0cf0-4abc-9458-bb0aa4853607;1
08ee4964-7ca4-4699-a01d-28b9d7e95619;-1
08ef09f3-ed1f-40fd-9efc-9852b0b2f58e;-1
08f36cfd-1433-4860-83e8-9e5438a844a4;1
08f6d64b-21da-4688-841b-0b958ee1d873;1
08fdc058-22bf-4e53-8aa0-777aae3db187;-1
0900db07-d213-4b8e-8ced-ff1a081ee815;1
090a48ed-b6fc-423b-ab89-b075b69697ed;1
09175cc9-a19f-48ac-9659-5c4d1df56e26;-1
09345750-dbbd-4205-a531-bfe3832d3b06;1
0938863a-1b6e-4d9c-9010-5f8d966888ea;-1
093a51c9-c0eb-40b8-98db-db8d0c710002;1
09414dca-2405-4768-a250-fe4b8fe3d6fa;1
0943d280-59f9-4b2c-a4cd-d179cd1e5a19;1
0949ee4d-8419-4c28-8801-4e2abdfc1ef2;1
094a4c28-05da-4aa6-bcd4-71656a947324;-1
094a8a02-633c-4651-97b1-9182144df8b3;-1
0955001f-fc3a-4b0b-8fa7-ecd5d7f7e211;-1
095c62ae-77ae-49b7-ab37-c468bb768629;1
0963a40a-3a0f-4ac6-b4e0-1f7fbee9833a;1
0969cd63-d6a5-449c-8974-23685993d246;-1
096ab177-4c93-421e-99ea-889c39cd3267;1
096b28c5-7e6f-4322-840e-fb82379a378f;-1
09750369-2da9-4771-af45-12de6f4571e7;-1
097a9822-faff-4357-8c5c-385bd24fe8e8;-1
0981dd72-c866-4deb-9aeb-7e354e5dece3;-1
0988550e-bca6-49a9-a899-26dc2c92118d;1
0988d9da-ff68-426b-a57c-d3c7b06166f4;-1
09893587-c2a2-4de7-936b-5891d5d4220b;-1
09a18e64-6899-4e36-8403-a8eaf0168a94;1
09b3ce86-b89c-49e7-8cb8-26e68900d563;1
09b3f7e1-9127-49e7-849b-307e10aa29e7;1
09b50693-ea62-4263-9614-0efffb3030b3;1
09c7ef51-b8af-41e6-b563-2a696ef33b5c;1
09c93150-e3e2-47b6-bf3d-d6f3341ae22f;1
09cb6585-5bdb-45dc-9dd3-f1938c03c802;1
09e1706a-0db9-4270-940c-3d06e0c03236;1
09e20ac1-54fc-4766-bfef-3e6fc902d7be;1
09e54a20-0f7d-4405-9bcc-ca5ca12526b4;1
09f01e3a-5146-42f5-b748-c9ce3af9556e;-1
09f0ba99-be41-4654-a4a4-92c469bad9a3;1
09f431e6-7718-48fe-9986-3589f98ffaee;-1
09fda99c-58ed-4237-a0f2-ce70b38b6394;1
0a02cc5f-d1e4-41ac-9e49-98d7408fec09;1
0a1a5e2e-6dfd-4cf1-9825-d1cfbf669b7b;1
0a208b06-10a9-4768-9581-dd2a7c8cb330;1
0a28ae2a-1c6f-477b-a9d8-454555699933;-1
0a301b06-8efc-430a-8eba-4193dcbe7f5f;-1
0a3813d0-6dc8-46dc-8faf-c87acad758e4;-1
0a4a2b92-ba1d-4cbc-a76f-efaa24946009;-1
0a4b1cb6-da70-4e3e-8bd1-c52f34783cfa;-1
0a4c16ab-ae34-4491-af54-17915d90312b;-1
0a5be40d-117c-4a90-ad45-5081640c5308;1
0a67be33-a5ae-45cf-a163-e5c9fdc88ee3;-1
0a6e3b0d-f1b5-405c-9101-4e000fd05290;1
0a75c2e9-2cfb-4389-948d-830548fa88cc;-1
0a8246e9-902e-4ec9-a38c-ca163ec85df4;-1
0a828a58-c034-4c11-9521-f8b41ff4e159;-1
0a956923-a133-4478-8fe2-3e0f930c54fe;1
0a9fbe54-b59c-46a4-859d-c87c234f1711;1
0aa06849-1dcc-44a5-90ac-0b91b428d4dc;1
0aa3c1d2-ce63-4066-8057-27fa9237699e;1
0aa90eea-dcec-4822-ba48-4ee4721c9442;-1
0ab45fc2-e95d-4069-ab44-5742a0d2817e;1
0ab64eb1-9324-4733-bc1b-de8a231bfc51;-1
0ab656a2-ca3d-444f-95d0-cf1c5167a19a;-1
0ac4a553-789d-4778-9622-c4fcb3ae1630;1
0ac7e0dc-1cb0-4adb-b93d-eabff940b7aa;1
0ad14268-73b8-4dbf-8424-e12419910602;1
0ad7023f-015d-4088-b76d-b3f2575293f0;-1
0ae32f55-9f02-4389-88f0-21651a77fe2a;-1
0aec9dff-3f87-43fc-9b8a-e0a4c0cbb04f;-1
0af25825-8ef9-47a7-a083-c6e50d0ad334;-1
0afc586e-d760-4bed-8afe-babbc119aab7;-1
0b0084c7-6955-42bc-a119-75bde280ea0e;-1
0b01e138-a2de-432a-a264-df1c0b4fd020;1
0b0d5654-c3e3-48e4-9c54-c4e33b4af4fe;1
0b0fd384-e277-48b0-830d-eccc5f9a6ed9;-1
0b115728-91dd-4686-9199-224369de9355;1
0b146a06-2d91-41cd-a617-c15a1a701969;-1
0b1f4c96-9524-4f3d-b284-f1666300b66b;1
0b23f574-d0fa-4b81-a74a-bca924b5203e;1
0b2d3634-1bd1-4d17-98e5-08734715330f;1
0b3039c5-a211-4722-bf4b-fd936865df4d;1
0b362828-08cd-40fb-81d0-514a7b9b79c3;-1
0b437f70-4d6a-4e98-97ff-9157cbd0e774;-1
0b482db3-f128-4ba5-b30d-8a43eab97c03;-1
0b53d6fa-0498-4293-8864-ba28517b6e03;-1
0b597c33-9073-4e69-8491-fe1f6c4f2056;-1
0b5bc090-aa71-4be2-8084-105cf4bc8c91;1
0b5df237-ad4c-4479-a337-926fd9d14541;1
0b6563b3-18a8-4643-b855-16a1af650201;1
0b699bdb-dc4c-4186-b95c-e6791b3fb5ff;-1
0b73ed8a-bc75-4c3a-98fd-44ea03983249;1
0b7af2b8-b6fc-4e43-bd5b-91a2cf6f6922;1
0b7ed582-6739-44bc-9616-e22650315a95;-1
0b8f5eac-85bc-462e-8b0a-280bcbc21aee;-1
0b983121-a6b8-4c66-bb44-ef0f67ec6c84;-1
0badd8d2-a057-4707-ad1a-8cb01d99565f;-1
0bb83b43-38ec-4f97-833f-b29911bab5c3;-1
0bc162b9-065f-4c4a-a5ce-a36952c0b4d2;1
0bc31bec-8acc-4e99-87dc-e5868bf54eed;1
0bc349f1-eaa3-4cf8-b5f9-e0e7ff28f90b;-1
0bd04fac-595b-47d6-a381-80bb0cffb590;-1
0bd67903-d3c1-403b-bf0b-bb13d44e3516;-1
0bd95474-1148-4e84-bf0f-6386d0401e28;1
0bdf1e4d-cafd-40a9-99b9-98e2866b66f2;1
0be1524b-ec7b-420a-95ac-854ea5c01055;-1
0be878ae-8374-4006-b7e2-8e33ff58e2f3;-1
0bee4a2f-6470-40aa-80d2-813e2dc55fc1;1
0bf0bf04-4e24-441b-b681-5b92a203c020;1
0bf90bc5-b56b-4c45-869c-e7c321397e6c;1
0bfa46b0-0cf0-4b60-a802-ff84963611d0;1
0bfe1488-0c07-4aa4-abfb-685a82afa3d2;1
0c02adbe-99fa-4879-8c99-3a193eb957b0;1
0c18504d-af35-46f3-9866-5d02b5c967ed;1
0c185a5c-d31c-4ecd-8bfa-ea9e043a2a77;1
0c1f0931-7979-46df-b412-e15de1a9f27b;-1
0c2a068d-3752-4f34-a410-4ed5e6983e50;-1
0c2b2013-83da-4d4b-a90a-24e0798adc1c;1
0c2d9794-0cf0-4bff-b2ba-3027f3ed6dda;-1
0c2dc1c7-ed5b-4d58-bfd0-f6da7043dcb2;1
0c2f5f5c-5522-43e1-a122-06c19f8aeb28;-1
0c3041c2-f299-4436-8fa5-fce7edcc398b;-1
0c34bd5d-19c8-486c-bf3e-ebeae551b22a;-1
0c448f8d-1e29-4a1f-a7c7-e31c17ed0250;-1
0c54f0d3-ecb8-4544-b8bd-2ebb04275c58;-1
0c5e63cc-cd14-43d4-b9d1-326212d5492d;-1
0c5eb006-1f89-4598-8108-0cc8348ca251;1
0c67f1f3-a6f1-48db-951d-2c6a33d13e84;-1
0c78785d-8a2c-43e3-8594-719819f73bc0;1
0c8142a7-8e60-4efb-98c7-e0fa63bf0c4a;-1
0c82ff00-7db4-4a85-84ef-3b7e36f54dd9;-1
0c85cdd4-3f20-4b83-a1dc-07b7c2aca54f;-1
0c85f784-e705-4ffe-9de6-4b91bf5ed5c4;-1
0c8888f7-22d5-42bb-a5d1-0e16c9bfe54d;-1
0c8c2c4e-744b-4fb1-8b1e-94ec37bc8add;1
0c8cd5d8-0bfd-4e16-8642-f12a4f02db0b;1
0c96ee93-8217-4e15-8987-3b3ece7dd694;1
0c9ab3d4-b097-46a9-ba8e-2256db3aaa29;1
0c9d8a22-6673-4490-9427-ed65ca078543;1
0cadcdce-37a2-4337-bd51-44fd855d334d;1
0cb67c83-5e1f-4ff1-b2bb-e999483b9e3a;-1
0cbad618-1f2c-48da-ab0c-190c5292cc41;-1
0cbc8576-6983-4b50-8136-093f5e7312e1;1
